method,ate,rpe,avg_runtime_per_frame,total_runtime,landmark_position_error,map_consistency_score,false_landmark_updates,matched_landmarks,state_classification_accuracy,confusion_matrix,change_precision,change_recall,seed,run_label,dynamic_track_position_error,track_survival_length,id_switch_count,scenario,world.motion_mix.dynamic,robot.detection_noise_std
motion_aware_filter_only,2.761058487471095,0.39414279812835445,0.0010559766665445985,0.2851136999670416,4.8933953835388,0.3352582153783592,0.0,66.0,0.5172413793103449,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 5}}",0.5454545454545454,0.42857142857142855,3,dynamic_filter_only,0.17365918531971905,7.2,82.0,stress_dynamic_fraction,0.1,
motion_aware_tracking_only,2.761058487471095,0.39414279812835445,0.0009487637034099965,0.25616619992069906,4.8933953835388,0.3352582153783592,0.0,66.0,0.5172413793103449,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 5}}",0.5454545454545454,0.42857142857142855,3,kalman_tracking_only,0.17365918531971905,7.2,82.0,stress_dynamic_fraction,0.1,
motion_aware_full,2.667599373071349,0.3933700719935539,0.0009189055559949739,0.24810450011864296,4.63288797592959,0.36602958380132594,6.0,70.0,0.41379310344827586,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 9, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 6, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 1, 'DYNAMIC': 5}}",0.48148148148148145,0.9285714285714286,3,full_motion_aware,0.17418773275240598,7.2,85.0,stress_dynamic_fraction,0.1,
pov_baseline,3.1032651829452207,0.3643335691315484,0.00029277444420451354,0.07904909993521866,4.918240984142678,0.2590962157837929,28.0,68.0,0.3793103448275862,"{'STATIC': {'STATIC': 6, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 4, 'DYNAMIC': 0}}",0.47368421052631576,0.6923076923076923,7,baseline,,,,stress_dynamic_fraction,0.1,
motion_aware_filter_only,2.5056458611249153,0.35280805694976336,0.0009909692591194201,0.26756169996224344,3.04025653593213,0.4432202720685543,0.0,69.0,0.5862068965517241,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 4}}",0.7272727272727273,0.6153846153846154,7,dynamic_filter_only,0.14439860405787672,9.0,10.0,stress_dynamic_fraction,0.1,
motion_aware_tracking_only,2.5056458611249153,0.35280805694976336,0.0008813518522031329,0.2379650000948459,3.04025653593213,0.4432202720685543,0.0,69.0,0.5862068965517241,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 4}}",0.7272727272727273,0.6153846153846154,7,kalman_tracking_only,0.14439860405787672,9.0,10.0,stress_dynamic_fraction,0.1,
motion_aware_full,2.4635553859540784,0.3672722813446538,0.0008606207401802141,0.2323675998486578,3.3255205081477945,0.4211935288655868,4.0,66.0,0.3103448275862069,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 13, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 5, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 4}}",0.4482758620689655,1.0,7,full_motion_aware,0.14623448337485115,9.0,11.0,stress_dynamic_fraction,0.1,
pov_baseline,1.7727134075538173,0.28023670074077006,0.0002558829625033671,0.0690883998759091,3.8709301767525788,0.4963138321626753,27.0,46.0,0.3793103448275862,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 13, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 4, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 1, 'DYNAMIC': 0}}",0.2777777777777778,0.5555555555555556,11,baseline,,,,stress_dynamic_fraction,0.1,
motion_aware_filter_only,1.520090262159807,0.29545864453463794,0.0008657992593254204,0.2337658000178635,2.6656760227635448,0.5921628616482076,0.0,48.0,0.5517241379310345,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 2}}",0.45454545454545453,0.5555555555555556,11,dynamic_filter_only,0.15977905872570455,8.0,16.0,stress_dynamic_fraction,0.1,
motion_aware_tracking_only,1.520090262159807,0.29545864453463794,0.0009740429628571425,0.26299159997142846,2.6656760227635448,0.5921628616482076,0.0,48.0,0.5517241379310345,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 2}}",0.45454545454545453,0.5555555555555556,11,kalman_tracking_only,0.15977905872570455,8.0,16.0,stress_dynamic_fraction,0.1,
motion_aware_full,1.500279823620349,0.2933831106120762,0.0008204507408663633,0.22152170003391808,2.607605396688338,0.5964065123808421,1.0,51.0,0.5517241379310345,"{'STATIC': {'STATIC': 11, 'SEMI_STATIC': 3, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 3, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 2}}",0.47058823529411764,0.8888888888888888,11,full_motion_aware,0.1603625013509891,8.0,16.0,stress_dynamic_fraction,0.1,
pov_baseline,2.2655947920278163,0.32119056878674995,0.00024834777728688937,0.06705389986746013,4.405477741672366,0.3376302092814106,27.0,51.0,0.5172413793103449,"{'STATIC': {'STATIC': 8, 'SEMI_STATIC': 6, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 7, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 3, 'DYNAMIC': 0}}",0.625,0.6666666666666666,19,baseline,,,,stress_dynamic_fraction,0.1,
motion_aware_filter_only,2.1680709042126716,0.3136461591728387,0.0008177144444306139,0.22078289999626577,2.5335937067649246,0.5030556910357105,0.0,51.0,0.5862068965517241,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 5}}",0.8181818181818182,0.6,19,dynamic_filter_only,0.15393063829875955,4.571428571428571,34.0,stress_dynamic_fraction,0.1,
motion_aware_tracking_only,2.1680709042126716,0.3136461591728387,0.0008160885190591216,0.22034390014596283,2.5335937067649246,0.5030556910357105,0.0,51.0,0.5862068965517241,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 5}}",0.8181818181818182,0.6,19,kalman_tracking_only,0.15393063829875955,4.571428571428571,34.0,stress_dynamic_fraction,0.1,
motion_aware_full,2.078757273665596,0.318175632206897,0.0009405425922186289,0.2539464998990298,2.425912216132748,0.5192892886804172,1.0,59.0,0.5172413793103449,"{'STATIC': {'STATIC': 5, 'SEMI_STATIC': 7, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 5}}",0.6086956521739131,0.9333333333333333,19,full_motion_aware,0.15657329726827637,5.166666666666667,35.0,stress_dynamic_fraction,0.1,
pov_baseline,2.9777791780864264,0.3923000627335861,0.0002585059256051426,0.06979659991338849,5.206474156479859,0.2377141347754596,34.0,58.0,0.4482758620689655,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 6, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 3, 'DYNAMIC': 0}}",0.5294117647058824,0.6428571428571429,3,baseline,,,,stress_dynamic_fraction,0.2,
motion_aware_filter_only,2.9242012228095517,0.4179121114165777,0.0008581522222677314,0.23170110001228747,4.520388056244092,0.2700158513730105,0.0,66.0,0.41379310344827586,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 3}}",0.45454545454545453,0.35714285714285715,3,dynamic_filter_only,0.1294152267403172,13.0,5.0,stress_dynamic_fraction,0.2,
motion_aware_tracking_only,2.9242012228095517,0.4179121114165777,0.0008288355552832838,0.2237855999264866,4.520388056244092,0.2700158513730105,0.0,66.0,0.41379310344827586,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 3}}",0.45454545454545453,0.35714285714285715,3,kalman_tracking_only,0.1294152267403172,13.0,5.0,stress_dynamic_fraction,0.2,
motion_aware_full,3.494670148374379,0.4250987530111153,0.0009304270363861212,0.2512152998242527,4.988440236966463,0.20875653323518423,2.0,71.0,0.3448275862068966,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 9, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 7, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 2, 'DYNAMIC': 3}}",0.4827586206896552,1.0,3,full_motion_aware,0.1291754320846696,13.0,3.0,stress_dynamic_fraction,0.2,
pov_baseline,2.020506083016375,0.28035914587072785,0.00026762407376534415,0.07225849991664292,5.324572990404484,0.3217185465426459,17.0,54.0,0.2413793103448276,"{'STATIC': {'STATIC': 5, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 2, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 6, 'DYNAMIC': 0}}",0.4444444444444444,0.5714285714285714,7,baseline,,,,stress_dynamic_fraction,0.2,
motion_aware_filter_only,1.8536863481631556,0.2879094457863108,0.0009154118519897265,0.24716120003722614,3.7066057765541345,0.47717090474702156,0.0,60.0,0.6551724137931034,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.6428571428571429,7,dynamic_filter_only,0.12963369302959893,6.0,2.0,stress_dynamic_fraction,0.2,
motion_aware_tracking_only,1.8536863481631556,0.2879094457863108,0.0007672140736960704,0.20714779989793902,3.7066057765541345,0.47717090474702156,0.0,60.0,0.6551724137931034,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.6428571428571429,7,kalman_tracking_only,0.12963369302959893,6.0,2.0,stress_dynamic_fraction,0.2,
motion_aware_full,1.932891370617417,0.2898673275414349,0.0011127725924813638,0.30044859996996826,3.793122270327869,0.46836204111730656,2.0,65.0,0.3448275862068966,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 13, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 4, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 1, 'DYNAMIC': 6}}",0.4827586206896552,1.0,7,full_motion_aware,0.12984337488575143,6.0,2.0,stress_dynamic_fraction,0.2,
pov_baseline,2.321147833460589,0.34719816250438873,0.0002686477783653472,0.07253490015864375,5.059241906638294,0.3273809336896779,9.0,53.0,0.41379310344827586,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 2, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 6, 'DYNAMIC': 0}}",0.5789473684210527,0.7857142857142857,11,baseline,,,,stress_dynamic_fraction,0.2,
motion_aware_filter_only,2.0641849197020816,0.34185420846809533,0.001060572963345934,0.28635470010340214,4.108136214821711,0.4116841455707633,0.0,51.0,0.7241379310344828,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.9090909090909091,0.7142857142857143,11,dynamic_filter_only,0.14525811963059504,8.2,15.0,stress_dynamic_fraction,0.2,
motion_aware_tracking_only,2.0641849197020816,0.34185420846809533,0.0012413048150914686,0.33515230007469654,4.108136214821711,0.4116841455707633,0.0,51.0,0.7241379310344828,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.9090909090909091,0.7142857142857143,11,kalman_tracking_only,0.14525811963059504,8.2,15.0,stress_dynamic_fraction,0.2,
motion_aware_full,1.8837397458694052,0.3407362740375471,0.001290342592875715,0.34839250007644307,4.147031406964349,0.4123890178439022,1.0,49.0,0.6551724137931034,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 4, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 2, 'SEMI_STATIC': 2, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.7058823529411765,0.8571428571428571,11,full_motion_aware,0.1455170226903598,8.2,14.0,stress_dynamic_fraction,0.2,
pov_baseline,2.105395081105592,0.32998354206746056,0.0002931385188949881,0.07914740010164678,5.675714282552184,0.2868999009987707,37.0,65.0,0.3103448275862069,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 6, 'DYNAMIC': 0}}",0.5238095238095238,0.7333333333333333,19,baseline,,,,stress_dynamic_fraction,0.2,
motion_aware_filter_only,1.9969645956272732,0.3232969499742613,0.0010623722225082694,0.2868405000772327,3.6104782691484063,0.4508270627009295,0.0,66.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.8181818181818182,0.6,19,dynamic_filter_only,0.13558751141226932,6.454545454545454,16.0,stress_dynamic_fraction,0.2,
motion_aware_tracking_only,1.9969645956272732,0.3232969499742613,0.0009427181488178947,0.25453390018083155,3.6104782691484063,0.4508270627009295,0.0,66.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.8181818181818182,0.6,19,kalman_tracking_only,0.13558751141226932,6.454545454545454,16.0,stress_dynamic_fraction,0.2,
motion_aware_full,1.9782890476188784,0.32291328144024306,0.001158027777758738,0.3126674999948592,3.4412696571960755,0.47620376655049884,3.0,68.0,0.4482758620689655,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 12, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 6, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.5172413793103449,1.0,19,full_motion_aware,0.13602502684053264,6.454545454545454,16.0,stress_dynamic_fraction,0.2,
pov_baseline,2.8567401650510282,0.35337729675980756,0.0002819559252303507,0.07612809981219469,6.09745764011478,0.28147467410912796,35.0,57.0,0.3103448275862069,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 7, 'DYNAMIC': 0}}",0.6,0.7058823529411765,3,baseline,,,,stress_dynamic_fraction,0.35,
motion_aware_filter_only,2.530203707525968,0.3591461365953509,0.0009925714814690532,0.26799429999664437,4.9823525556059485,0.384365309679399,0.0,69.0,0.5517241379310345,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 3, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.5294117647058824,3,dynamic_filter_only,0.13280117918232,8.125,4.0,stress_dynamic_fraction,0.35,
motion_aware_tracking_only,2.530203707525968,0.3591461365953509,0.0008546362958710505,0.23075179988518363,4.9823525556059485,0.384365309679399,0.0,69.0,0.5517241379310345,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 3, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.5294117647058824,3,kalman_tracking_only,0.13280117918232,8.125,4.0,stress_dynamic_fraction,0.35,
motion_aware_full,2.508795120266816,0.36199949272975357,0.0009982981477622633,0.2695404998958111,4.8543555944532315,0.3863723470055451,6.0,68.0,0.41379310344827586,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 9, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 5, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 3, 'DYNAMIC': 6}}",0.6071428571428571,1.0,3,full_motion_aware,0.13749159024081378,8.125,7.0,stress_dynamic_fraction,0.35,
pov_baseline,1.9522528426005776,0.2413703664083897,0.00029872407429610144,0.08065550005994739,6.7379275530274185,0.26192763565804494,21.0,60.0,0.20689655172413793,"{'STATIC': {'STATIC': 5, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 1, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 3, 'SEMI_STATIC': 9, 'DYNAMIC': 0}}",0.5,0.7142857142857143,7,baseline,,,,stress_dynamic_fraction,0.35,
motion_aware_filter_only,1.5144664481588421,0.2273996065372729,0.0008654374068740895,0.23366809985600415,4.429828449845195,0.3939451215086212,0.0,47.0,0.8275862068965517,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 10}}",0.9090909090909091,0.7142857142857143,7,dynamic_filter_only,0.11268199706802215,9.2,18.0,stress_dynamic_fraction,0.35,
motion_aware_tracking_only,1.5144664481588421,0.2273996065372729,0.0009353362963776346,0.25254080002196133,4.429828449845195,0.3939451215086212,0.0,47.0,0.8275862068965517,"{'STATIC': {'STATIC': 14, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 10}}",0.9090909090909091,0.7142857142857143,7,kalman_tracking_only,0.11268199706802215,9.2,18.0,stress_dynamic_fraction,0.35,
motion_aware_full,1.4982921611370152,0.2313068865752066,0.0012197288882884163,0.3293267998378724,4.376270818364245,0.3996171080053997,0.0,47.0,0.6896551724137931,"{'STATIC': {'STATIC': 8, 'SEMI_STATIC': 6, 'DYNAMIC': 1}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 2, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 10}}",0.631578947368421,0.8571428571428571,7,full_motion_aware,0.11384437614387456,9.090909090909092,18.0,stress_dynamic_fraction,0.35,
pov_baseline,2.0498951682353392,0.27102279348662905,0.0002615588889629752,0.07062090002000329,5.889750944140197,0.2946820513085529,39.0,62.0,0.3793103448275862,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 4, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 3, 'SEMI_STATIC': 4, 'DYNAMIC': 0}}",0.5,0.5714285714285714,11,baseline,,,,stress_dynamic_fraction,0.35,
motion_aware_filter_only,1.4180886453695334,0.26697334613836404,0.0007696911106231039,0.20781659986823803,2.4713411007491994,0.5785110881718752,0.0,47.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.7272727272727273,0.5714285714285714,11,dynamic_filter_only,0.1669912014448932,9.0,49.0,stress_dynamic_fraction,0.35,
motion_aware_tracking_only,1.4180886453695334,0.26697334613836404,0.0009063737044386844,0.24472090019844478,2.4713411007491994,0.5785110881718752,0.0,47.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.7272727272727273,0.5714285714285714,11,kalman_tracking_only,0.1669912014448932,9.0,49.0,stress_dynamic_fraction,0.35,
motion_aware_full,1.537029477424608,0.27033741342162515,0.0008115551848378448,0.2191198999062181,2.54696330513946,0.550618347588259,5.0,57.0,0.4482758620689655,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 11, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.48148148148148145,0.9285714285714286,11,full_motion_aware,0.16156913705706577,9.0,47.0,stress_dynamic_fraction,0.35,
pov_baseline,2.035240011662105,0.29729641918491223,0.0002515155554714578,0.06790919997729361,6.466776020145439,0.30665576338572464,38.0,56.0,0.3103448275862069,"{'STATIC': {'STATIC': 3, 'SEMI_STATIC': 7, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 6, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 7, 'DYNAMIC': 0}}",0.65,0.6842105263157895,19,baseline,,,,stress_dynamic_fraction,0.35,
motion_aware_filter_only,1.8955213997366767,0.2956968828890139,0.0008928966665364523,0.24108209996484214,3.890259227371406,0.47400095901312156,0.0,61.0,0.6206896551724138,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 8, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 8}}",1.0,0.5789473684210527,19,dynamic_filter_only,0.1448145126499063,5.5,44.0,stress_dynamic_fraction,0.35,
motion_aware_tracking_only,1.8955213997366767,0.2956968828890139,0.000818195185382609,0.22091270005330443,3.890259227371406,0.47400095901312156,0.0,61.0,0.6206896551724138,"{'STATIC': {'STATIC': 10, 'SEMI_STATIC': 0, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 8, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 8}}",1.0,0.5789473684210527,19,kalman_tracking_only,0.1448145126499063,5.5,44.0,stress_dynamic_fraction,0.35,
motion_aware_full,1.8840572996187772,0.2941734635260806,0.0008470644441398756,0.22870739991776642,3.7816133018613085,0.469831067125344,2.0,66.0,0.5862068965517241,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 9, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 8, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 8}}",0.6785714285714286,1.0,19,full_motion_aware,0.1383519165060728,5.5,41.0,stress_dynamic_fraction,0.35,
pov_baseline,2.012523056644992,0.2965301798681894,0.00030822740712513526,0.08322139992378652,5.8913220841256475,0.27517308732180734,28.0,66.0,0.27586206896551724,"{'STATIC': {'STATIC': 5, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 3, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 12, 'DYNAMIC': 0}}",0.75,0.7894736842105263,3,baseline,,,,stress_dynamic_fraction,0.5,
